Latitude,Longitude,POC,State,County,City,Site.Code,n
43.434996,-88.527879,5,Wisconsin,Dodge,Not in a city,55-027-0007,966
43.46611,-88.62111,5,Wisconsin,Dodge,Kekoskee,55-027-0001,1394
43.544289,-96.726435,5,South Dakota,Minnehaha,Sioux Falls,46-099-0006,402
43.54792,-96.700769,5,South Dakota,Minnehaha,Sioux Falls,46-099-0008,1266
43.562401,-116.563232,5,Idaho,Canyon,Nampa,16-027-0004,556
43.58925,-119.04872,5,Oregon,Harney,Burns,41-025-0003,22
43.59901,-96.78331,5,South Dakota,Minnehaha,Sioux Falls,46-099-0009,18
43.600699,-116.347853,5,Idaho,Ada,Not in a city,16-001-0010,1811
43.744352,-122.480487,5,Oregon,Lane,Oakridge,41-039-2013,207
43.996908,-92.450366,5,Minnesota,Olmsted,Rochester,27-109-5008,771
44.026312,-123.083737,5,Oregon,Lane,Eugene,41-039-0060,444
44.063916,-121.312554,5,Oregon,Deschutes,Bend,41-017-0120,102
44.067224,-123.141352,5,Oregon,Lane,Eugene,41-039-0059,106
44.138619,-87.6161,5,Wisconsin,Manitowoc,Not in a city,55-071-0007,118
44.13862,-87.61612,5,Wisconsin,Manitowoc,Not in a city,55-071-0007,65
44.299787,-120.844773,5,Oregon,Crook,Prineville,41-013-0100,29
44.310555,-84.891865,5,Michigan,Missaukee,Not in a city,26-113-0001,809
44.39308,-73.8589,5,New York,Essex,Not in a city,36-031-0003,1420
44.480278,-73.214444,5,Vermont,Chittenden,Burlington,50-007-0012,2215
44.50729,-87.99344,5,Wisconsin,Brown,Green Bay,55-009-0005,553
44.95366,-93.25821,5,Minnesota,Hennepin,Minneapolis,27-053-0963,2332
44.95939,-93.03587,5,Minnesota,Ramsey,St. Paul,27-123-0871,205
44.959409,-93.256892,5,Minnesota,Hennepin,Minneapolis,27-053-0960,4
45.13768,-93.207615,5,Minnesota,Anoka,Blaine,27-003-1002,1242
45.2066,-90.5972,5,Wisconsin,Taylor,Not in a city,55-119-8001,1233
45.339,-118.095206,5,Oregon,Union,La Grande,41-061-0119,217
45.496641,-122.602877,5,Oregon,Multnomah,Portland,41-051-0080,59
45.528501,-122.972398,5,Oregon,Washington,Hillsboro,41-067-0004,66
45.648333,-122.586944,5,Washington,Clark,Vancouver,53-011-0013,308
45.64987,-122.5901,5,Washington,Clark,Vancouver,53-011-0023,67
46.002602,-112.501247,5,Montana,Silver Bow,Butte-Silver Bow (Remainder),30-093-0005,769
46.2053,-93.75945,5,Minnesota,Mille Lacs,Onamia,27-095-3051,329
46.288877,-85.950227,5,Michigan,Schoolcraft,Not in a city,26-153-0001,316
46.493633,-84.364207,5,Michigan,Chippewa,Sault Ste. Marie,26-033-0901,426
46.598056,-120.499167,5,Washington,Yakima,Yakima,53-077-0009,777
46.825425,-100.76821,5,North Dakota,Burleigh,Bismarck,38-015-0003,1023
46.842181,-114.021499,5,Montana,Missoula,Missoula,30-063-0024,125
46.8505,-111.987164,5,Montana,Lewis and Clark,Not in a city,30-049-0004,1180
46.874836,-113.996196,5,Montana,Missoula,Missoula,30-063-0031,913
46.933754,-96.85535,5,North Dakota,Cass,Not in a city,38-017-1004,1776
47.1864,-122.4517,5,Washington,Pierce,Tacoma,53-053-0029,869
47.2656,-122.3858,5,Washington,Pierce,Tacoma,53-053-0031,357
47.545377,-122.323458,5,Washington,King,Seattle,53-033-0032,130
47.55975,-122.338265,5,Washington,King,Seattle,53-033-0057,357
47.568236,-122.308628,5,Washington,King,Seattle,53-033-0080,48
47.5812,-103.2995,5,North Dakota,McKenzie,Not in a city,38-053-0002,299
47.597222,-122.319722,5,Washington,King,Seattle,53-033-0030,360
47.660743,-117.358121,5,Washington,Spokane,Spokane,53-063-0016,240
48.054315,-122.171529,5,Washington,Snohomish,Marysville,53-061-1007,344
48.391545,-115.553309,5,Montana,Lincoln,Libby,30-053-0018,369
61.205861,-149.824602,5,Alaska,Anchorage,Anchorage,02-020-0018,267
64.762973,-147.310297,5,Alaska,Fairbanks North Star,Not in a city,02-090-0035,48
64.839846,-147.653858,5,Alaska,Fairbanks North Star,Fairbanks,02-090-4103,12
64.845281,-147.683903,5,Alaska,Fairbanks North Star,Fairbanks,02-090-4101,17
64.84569,-147.727413,5,Alaska,Fairbanks North Star,Fairbanks,02-090-0034,857
